Year,RO,HR,Grain,Rice,Cotton,Sugar Beets,Corn,Dry Beans, Safflower,Other Field Crops, Alfalfa,Pasture,Tomato Processing,Tomato Fresh,Cucurbits, Onions & Garlic, Potatoes,Truck Crops, Almonds & Pistachios, Other Deciduous, Citrus & Subtropical, Vineyard,Total AW
2011,NRO,01_North Coast,94049.95,0,0,0,103.34,0,0,4728.92,108735.04,201372.47,0,0,6.84,5736.42,18715.5,21164.28,0,782.98,0,719.07,456114.81
2011,NRO,05_Sacramento River,44313.94,906358.13,6913.92,79.79,71199.11,10145.99,5013.24,43753.3,202571.46,492247.09,61038.04,0,36499.03,6715.3,0,10605.92,465739.57,356675.97,72210.8,30644.65,2822725.26
2011,NRO,08_North Lahontan,4918.61,308.14,0,0,0,0,0,113.41,84209.9,92410.57,0,0,0,0,0,674.37,0,14.04,0,0,182649.05
2012,NRO,01_North Coast,90556.21,0,0,0,110.58,0,0,0,207055.24,218382.43,0,0,6.96,8835.15,19965.79,19402.5,0,855.15,0,860.56,566030.57
2012,NRO,05_Sacramento River,67517.81,1066695.05,3055.81,0,77455.9,11873.49,7244.36,45888.84,320926.09,561370.06,68201.61,0,30215.13,8060.46,0,9029.05,577461.53,429766.77,88646.24,36902.25,3410310.46
2012,NRO,08_North Lahontan,16328.11,1438.07,0,0,0,0,125.12,0,135372.17,46636.61,0,0,0,0,0,550.61,0,17.11,0,0,200467.8
2013,NRO,01_North Coast,98130.77,0,0,0,103.86,0,0,0,161310.19,250529.75,0,0,0,8611.37,19047.82,25102.11,0,383.59,0,911.81,564131.27
2013,NRO,05_Sacramento River,77063.75,1070519.73,2235.53,0,56077.9,13161.33,7034.84,49354.75,292443.56,648173.03,68456.07,0,8207.54,5307.48,0,7532.08,643116.05,459420.92,102773.21,44687.7,3555565.49
2013,NRO,08_North Lahontan,10246.32,1699.57,0,0,0,0,786.01,0,107243.28,107082.5,0,0,0,0,0,534.19,0,15.2,0,0,227607.06
2014,NRO,01_North Coast,101053.49,0,0,0,116.78,0,0,0,171335.94,238692.77,0,0,0,8793.66,21602.03,14624.52,0,531.5,0,917,557667.67
2014,NRO,05_Sacramento River,48088.72,878772.4,3273.35,0,40971.26,14729.56,11208.17,49469.28,264273.39,624985.75,77400.02,0,11172.13,1237.08,0,11534.14,638880.68,528336.33,113691.09,44443.34,3362466.7
2014,NRO,08_North Lahontan,11480.68,1354.23,0,0,0,0,0,0,117744.08,112035.19,0,0,0,0,0,722.65,0,0,0,0,243336.82
2015,NRO,01_North Coast,94325.05,0,0,0,111.61,0,0,0,142197.64,237329.05,0,0,0,6841.8,18328.07,20048.35,0,474.48,0,889.34,520545.41
2015,NRO,05_Sacramento River,54580.64,833654.89,2535.41,107.21,35116.62,16954.61,12804.3,38153.83,264964.27,597838.51,83129.3,0,12140.06,1443.64,0,10870.66,717564.09,529434.52,92991.47,43675.18,3347959.23
2015,NRO,08_North Lahontan,9820.78,1063.16,0,0,0,0,0,0,101061.19,96045.6,0,0,0,0,0,707.81,0,0,0,0,208698.54
2011,NCRO,01_North Coast,1147.61,0,0,0,1472.14,0,0,122.63,158.92,21363.79,0,0,274.24,0,0,1812.9,0,8899.18,879.19,82961.09,119091.69
2011,NCRO,02_San Francisco Bay,3552.86,0,0,0,290.53,260.68,569.05,975.99,2219.97,20069.26,33.6,0,996.86,33.49,0,5992.97,594.68,3607.84,1370.67,67468.9,108037.35
2011,NCRO,03_Central Coast,1830.97,0,0,0,1028.28,353.6,0,147.87,240.16,1565.14,2135.04,948.75,249.85,1167.54,0,15437.64,0,4108.93,104.05,1396.58,30714.4
2011,NCRO,05_Sacramento River,52429.82,499314.04,2749.41,0,120537.94,13797.01,14721.13,80948.09,249539.13,350599.58,102432.37,0,14376.1,1579.03,1678.95,24658.83,53567.24,391000.01,7069.53,57729.25,2038727.46
2011,NCRO,06_San Joaquin River,10816.27,15157.36,216.75,0,197660.59,6955.74,3889.61,108490.74,212317.78,145776.79,54681.88,0,13191.35,3089.25,4101.52,40386.05,173660.19,120599.22,12091.64,268985.25,1392067.98
2011,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,7495.1,85978.04,0,0,0,0,0,7.36,0,0,0,0,93480.5
2012,NCRO,01_North Coast,1852.11,0,0,0,999.63,0,0,138.28,183.86,24700.44,0,0,269.63,0,0,2160.52,0,9823.75,1205.24,100559.49,141892.95
2012,NCRO,02_San Francisco Bay,4556.93,0,0,0,323.73,694.25,590,1056.98,2885.98,24205.17,36.86,0,1074.55,31.1,0,6772.99,682.15,4954.85,1616.4,87656.83,137138.77
2012,NCRO,03_Central Coast,2891.6,0,0,0,1070.59,334.56,0,156.23,266.28,1831.17,1932.64,1254.51,349.97,928.96,0,18149.11,0,4680.96,124.85,1399.87,35371.3
2012,NCRO,05_Sacramento River,81611.85,590355.17,1949.36,0,145038.99,25876.33,19906.17,102884.46,292522.22,404037.92,121564.41,0,12022.89,1604.81,1931.1,22989.47,57248.37,422234.57,7803.98,73401.65,2384983.72
2012,NCRO,06_San Joaquin River,11148.16,18868.85,177.1,0,232455.54,11761.19,6804.81,168273.17,267753.95,172077.66,59316.37,0,17115.99,2099.76,5269.52,35235.92,203586.95,378046.88,15201.04,351380.68,1956573.54
2012,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,10075.91,103163.63,0,0,0,0,0,17.57,0,0,0,0,113257.11
2013,NCRO,01_North Coast,2034.51,0,0,0,1187.62,0,0,124.13,205.32,25456.16,0,0,208.96,0,0,2145.58,0,7618.25,858.95,96626.56,136466.04
2013,NCRO,02_San Francisco Bay,8355.67,0,0,0,325.63,854.28,528.96,1059.23,3594.56,25915.77,32.94,0,767.24,39.15,0,7912.17,647.94,5248.48,1673.58,72285.84,129241.44
2013,NCRO,03_Central Coast,4100.86,0,0,0,1128.4,326.4,0,154.78,433.58,1977.03,1501.26,1341.6,287.55,818.3,0,18647.96,0,7000.34,151.54,1405.42,39275.02
2013,NCRO,05_Sacramento River,119692.5,589046.88,1590.82,0,138086.12,17963.23,8647.99,115519.32,299468.43,409792.28,116031.54,0,15616.92,6082.27,1931.1,21336.58,72754.52,475265.17,14119.35,73120.36,2496065.38
2013,NCRO,06_San Joaquin River,19742.24,13896.35,190.8,0,217992.38,19122.23,5446.88,11823.51,258412.06,168348.35,56049.87,0,16708.42,3536.95,5323.04,34080.46,220150.36,350978.67,13629.95,344363.35,1759795.87
2013,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,9504.45,94649.84,0,0,0,0,0,18.48,0,0,0,0,104172.77
2014,NCRO,01_North Coast,1970.15,0,0,0,249.73,0,0,128.8,189.66,24921.69,0,0,206.41,0,0,1689.73,0,9363.37,950.74,101647.98,141318.26
2014,NCRO,02_San Francisco Bay,7041.4,0,0,0,355.4,724.76,593.53,1091.1,3646.31,26382.17,37.66,0,755.27,38.94,0,7481.55,842.58,4905.66,1745.9,85568.04,141210.27
2014,NCRO,03_Central Coast,3489.23,0,0,0,1424.26,329.12,0,155.5,388.8,1976.1,1672.65,1534.4,258.3,1652.86,0,18056.6,0,4760.4,140.02,1400.3,37238.54
2014,NCRO,05_Sacramento River,113632.73,456331.2,1123.35,0,108864.03,23420.77,18703.89,102108.35,300901.16,428063.47,144095.09,568.26,17353.08,6999.38,1955.7,24908.52,99178.13,500146.01,12824.42,82116.12,2443293.66
2014,NCRO,06_San Joaquin River,15374.24,10899.21,214.5,0,198327.92,19126.92,4271.76,7130.85,277268.54,172159.61,76827.86,0,18001.21,2082.7,6406.2,31090.45,250469.86,384884.25,13495.74,360490.18,1848522
2014,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,7742.19,89780.72,0,0,0,0,0,2.66,0,0,0,0,97525.57
2015,NCRO,01_North Coast,2316.72,0,0,0,745.39,0,0,131.41,209.38,23654.01,0,0,211.74,0,0,1584.89,0,8319.45,980.05,96527.2,134680.24
2015,NCRO,02_San Francisco Bay,7611.54,0,0,0,224.2,1047.9,344.53,1050.55,3496.08,27391.87,34.9,0,827.72,50.06,0,7121.67,1093.15,4814.25,1556.02,87017.01,143681.45
2015,NCRO,03_Central Coast,3532.69,0,0,0,1431.36,337.28,0,145.88,340.2,1478.49,1576.26,1797.12,236.4,1624.39,0,20170.98,0,4289.89,140.63,1350.44,38452.01
2015,NCRO,05_Sacramento River,100624.39,455939.51,1702.83,0,80680.83,18855.77,20633.18,99211.13,312457.52,446293.06,144536.55,575.19,27389.66,1523.98,1943.4,33161.8,117372.81,501601.69,12011.5,90572.63,2467087.43
2015,NCRO,06_San Joaquin River,20620.31,9921.72,300.84,0,182632.98,16601.37,4109.85,4268.7,260917.17,176460.65,77066.57,0,17399.26,1465.02,6605.56,24605.32,251671.82,361373.71,13102.54,342479.48,1771602.87
2015,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,809.28,17063.33,47450.07,0,0,0,0,16.08,0,0,0,0,65338.76
2011,SCRO,03_Central Coast,1071.9,0,0,0,282.37,4248.4,0,2667.43,1092.6,5914,4915.38,1574.99,1916.17,10649.98,766.1,323229.2,0,11801.33,4026.91,108555.74,482712.5
2011,SCRO,06_San Joaquin River,66486.93,26268.74,309416.53,0,504046.59,43822.51,1926.4,162449.31,637154.77,328066.7,131655.63,21403.05,35839.8,12222,134.67,56220.6,1471911.87,296508.92,17756.27,295369.22,4418660.51
2011,SCRO,07_Tulare Lake,349954.97,0,1118333.81,796.79,834352.88,21580.33,45170.93,398320.75,1400643.82,167866.64,293205.32,10458.07,54592.31,146180.61,27937.82,127983.08,2160051.57,839538.96,751183,1321491.37,10069643.03
2012,SCRO,03_Central Coast,529.8,0,0,0,374.12,4151.97,0,2175.37,1259.18,6950.4,3196.29,1838.77,1874.57,11379.46,826.4,362358.38,0,14080.87,4748.12,124062.75,539806.45
2012,SCRO,06_San Joaquin River,144069.77,32621.62,263264.2,0,522305.32,59344.78,1432.15,152405.74,815443.37,386340.73,161832.83,25548.78,30240.99,9038.48,148.75,52889.36,1740401.88,344268.68,18919.17,343592.83,5104109.43
2012,SCRO,07_Tulare Lake,479802.56,0,997488.92,0,933169.68,39509.26,65045.35,466232.54,1780256.86,186588.5,338705.69,7200.67,64175.31,153485.82,33437.69,156845.97,2440061.77,935770.67,940329.35,1665326.93,11683433.54
2013,SCRO,03_Central Coast,328.42,0,0,0,358.29,4214.8,0,5376.21,1287.16,7491.68,3058.78,1799.84,1923.12,11040.88,844.2,417417.38,0,14899.57,4825.13,128706.07,603571.53
2013,SCRO,06_San Joaquin River,154115.3,18723.59,182879.8,0,576470.56,24134.38,1604.98,115872.31,768536.19,385882.35,147800.18,25353.37,36773.81,8348.7,190.86,44183.71,1902990.5,397005.75,18643.8,362219.63,5171729.77
2013,SCRO,07_Tulare Lake,408523.3,0,774401.51,0,910352.58,40762.73,72841.53,409866.79,1557031.9,200278.91,352964.61,10142.93,67216.07,163616.47,30462.22,148455.23,2781237.5,1034929.75,944257.17,1568049.81,11475391.01
2014,SCRO,03_Central Coast,1019.4,0,0,0,374,3522.5,0,3188.41,1258.23,7732.76,2150.29,1777.35,2068.96,11123.37,876,394751.05,0,13101.3,5700.6,127274.39,575918.61
2014,SCRO,06_San Joaquin River,157146.19,4014.61,183456.83,0,570553.69,23890.49,1017.35,95273.81,770314.94,391716.3,152527.93,27521.01,44305.75,17045.18,173.01,51342.29,1995812.14,384757.34,21447.76,339740.6,5232057.22
2014,SCRO,07_Tulare Lake,241757.7,0,596032.52,0,732225.1,43339.32,58463.79,244931.47,1391203.63,166877.89,339293.45,7000.07,56713.18,157487,30048.07,136564.05,3292865.92,1044534.83,1125327.17,1639786.45,11304451.61
2015,SCRO,03_Central Coast,1639.37,0,0,0,383.97,2028.9,0,1811.76,1539.43,7449.38,1929.47,1718.66,1636.79,11542.97,959.32,399284.52,0,18800.73,4780.21,128687.21,584192.69
2015,SCRO,06_San Joaquin River,173150.29,2973.8,150084.76,0,520133.17,22755.43,951.1,121130.26,733166.07,367722.78,168853.31,18911.96,40125.95,6897.38,166.69,50742.72,2154069.86,365055.36,20533.89,324534.35,5241959.13
2015,SCRO,07_Tulare Lake,421871.24,0,461371.57,0,810033.54,29677.8,62279.3,436365.85,1261204.5,143823.59,318435.67,10560.73,48937.38,126330.11,28280.82,90656.23,3467098.82,904873.92,1031066.2,1496293.36,11149160.63
2016,NRO,01_North Coast,74325.08,0,0,0,293.88,0,0,759.6,145904.48,310864.74,0,0,0,6881.67,18342.12,17501.55,0,734.04,20.16,1030.39,576657.71
2016,NRO,05_Sacramento River,51696.29,1067574.02,6757.64,0,39496.04,8831.35,10426.67,43666.98,222052.18,595830.92,70579.81,0,25751.53,3622.05,0,8734.28,665773.64,600601.36,85281.11,38260.54,3544936.41
2016,NRO,08_North Lahontan,6072.74,2359.35,0,0,0,0,0,0,82844.38,162633.08,0,0,0,0,645.84,395.2,0,0,0,0,254950.59
2017,NRO,01_North Coast,32039.22,0,0,0,2655.69,65.34,0,7152.23,184653.22,398385.76,0,0,10.43,3839.36,19632.35,9106.88,0,675.85,15.25,1371.83,659603.41
2017,NRO,05_Sacramento River,61619.42,1693685.63,8986.54,0,50723.52,10690.14,9670.33,64532.83,163477.04,615108.36,0,0,17945.42,792.93,0,9694.21,669240.51,492372.22,80011.58,57537.64,4006088.32
2017,NRO,08_North Lahontan,5644.94,2443.75,0,0,43.96,0,0,253.99,79858.84,175750.65,0,0,15.3,0,0,531.14,0,8.85,0,0,264551.42
2018,NRO,01_North Coast,63979.98,0,0,0,3021.34,0,0,8254.24,182572.94,405611.12,0,0,0,3122.96,0,22715.44,0,1572.85,24.24,1143.7,692018.81
2018,NRO,05_Sacramento River,100897.12,1667364.93,8945.68,0,46331.79,9047.64,7303.16,86846.99,164561.67,593512.33,74446.18,0,18261.81,879.17,0,8583.49,710125.41,581627.53,115777.94,36880.19,4231393.01
2018,NRO,08_North Lahontan,10313.35,2170.04,0,0,45.12,0,0,0,84098.21,171323.98,0,0,0,0,0,646.06,0,8.95,0,0,268605.73
2019,NRO,01_North Coast,58212.99,0,0,0,0,0,0,6905.73,153782.88,343286.94,0,0,8.75,4007.9,18216.41,8038.03,0,556.36,2.01,744.05,593762.05
2019,NRO,05_Sacramento River,66069.94,825936.77,7631,0,0,9044.68,6372.23,105138.69,143980.33,520359.09,73508.97,0,14611.58,412.87,0,8170.12,644675.26,482098.17,53074.62,35773.54,2996857.86
2019,NRO,08_North Lahontan,15661.45,2047.92,0,0,0,0,0,9.66,83157.78,160626.44,0,0,16.47,0,0,649.88,0,0,0,0,262169.6
2020,NRO,01_North Coast,57673.79,0,0,0,0,71.94,0,8649.13,104023.41,342442.61,0,0,0,5330.76,18785.91,7481.51,0,500.59,1.33,760.86,545721.84
2020,NRO,05_Sacramento River,85630.74,1592591.64,4090.24,0,0,10424.38,7328.15,118221.08,169470.65,878392.15,69971.57,0,14781.66,1035.99,0,8333.1,772922.56,566497.19,69426.78,40537.06,4409654.94
2020,NRO,08_North Lahontan,24518.46,2948.27,0,0,0,0,0,321.65,102302.94,217306.98,0,0,17.46,0,0,381.8,0,0,0,0,347797.56
2016,NCRO,01_North Coast,2133.36,0,0,0,0,0,0,21018.35,808.7,58242.04,18.88,0,0,0,0,2421.16,0,10204.18,653.07,145725.97,241225.71
2016,NCRO,02_San Francisco Bay,16470.2,0,0,0,368.78,578.1,934.52,22259.72,2059.16,21231.95,0,0,465.39,0,0,8917.63,2331.85,7195.54,1945.82,161937.8,246696.46
2016,NCRO,03_Central Coast,2215.42,0,0,0,509.35,0,0,2775.45,99.09,2068.35,0,0,35.52,99.9,0,31425.1,0,5896.83,133.12,2800.54,48058.67
2016,NCRO,05_Sacramento River,78856.84,717771.15,1383.8,0,161347.98,25292.85,39567.75,136401.59,275347.63,354449.2,135219.88,0,31476.36,2958.16,2945.88,31588.92,145040.29,546202.87,9983.18,106132.51,2801966.84
2016,NCRO,06_San Joaquin River,104224.96,16172.89,511.11,0,361136.47,31873,20875.15,24791.11,250040.78,176019.35,93443.24,0,39512.39,3454.45,17785.2,29966.86,285505.15,393942.61,11584.97,404759.07,2265598.76
2016,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,9594.45,95112.25,0,0,0,0,0,7.4,0,0,0,0,104714.1
2017,NCRO,01_North Coast,0,0,0,0,111.51,0,0,30.63,525.89,48123.27,0,0,41.49,0,0,929.52,0,8446.43,649.59,142246.32,201104.63
2017,NCRO,02_San Francisco Bay,3101.72,0,0,0,503.81,321.72,486.5,384.37,861.77,23505.67,213.7,0,487.15,35.1,0,4309.17,1514.97,6127.87,1632.88,168538.03,212024.43
2017,NCRO,03_Central Coast,1070.61,0,0,0,1245.82,342.68,0,250.05,217.42,1915.51,3248.38,0,611.16,596.86,0,14275.17,0,5118.07,139.59,2836.84,31868.17
2017,NCRO,05_Sacramento River,26333.68,735560.69,498.6,0,124219.86,24549.2,35252.35,82115.78,209778.06,363234.56,115258.33,0,20862.68,599.14,486.36,21812.34,195818.1,494899.64,10805.02,109095.4,2571179.79
2017,NCRO,06_San Joaquin River,17835.16,16478.99,1112.03,0,271093.82,15822.14,10352.36,5122.05,219334.62,196943.22,62747.12,0,24037.21,3005.65,14308.9,23679.41,309358.09,391138.52,13502.4,351146.12,1947017.79
2017,NCRO,08_North Lahontan,15.47,0,0,0,0,0,0,0,7315.71,92005.59,0,0,0,0,0,6.07,0,5.18,0,0,99348.01
2018,NCRO,01_North Coast,944.03,0,0,0,25.49,0,0,0,538.43,71054.78,0,0,25.73,0,0,2234.98,0,10202.45,677.19,143201.21,228904.29
2018,NCRO,02_San Francisco Bay,13316.15,0,0,0,133.86,408.11,175.42,186.25,292.56,33242.45,189.58,0,316.63,47.44,0,6269.72,1587.12,7359.64,1849.95,155931.44,221306.34
2018,NCRO,03_Central Coast,1439.59,0,0,0,806.78,318.18,0,134.18,224.69,1802.3,3601.72,0,870.57,1917.75,0,14831.31,0,5168.3,137.71,2696.49,33949.57
2018,NCRO,05_Sacramento River,51373.94,983374.86,322.13,0,134283.26,30146.61,38658.8,88105.4,188273.88,406119.54,112029.08,0,22880.38,551.41,279.83,22798.32,208728.27,544996.03,11307.33,112139.4,2956368.47
2018,NCRO,06_San Joaquin River,45330.5,17862.05,315.25,0,276943.89,16893.31,8488.22,3556.38,179298.39,238562.54,68258.22,0,22577.93,6916.61,20723.68,22402.72,323432.82,419692.89,12543.14,382766.84,2066565.36
2018,NCRO,08_North Lahontan,20.56,0,0,0,0,0,0,0,10155.19,109275.58,0,0,0,0,0,7.15,0,0,0,0,119458.47
2019,NCRO,01_North Coast,762.68,0,0,0,162.06,0,0,0,422.5,40610.62,0,0,11.89,0,0,920.32,0,7666.05,755.99,133802.16,185114.28
2019,NCRO,02_San Francisco Bay,4010.55,0,0,0,588.39,185.08,1118.68,249.62,1250.78,19756.21,55.9,0,381.32,0,0,4711.55,1986.08,6094.51,1808.4,156728.82,198925.9
2019,NCRO,03_Central Coast,1096.5,0,0,0,1020.92,344.79,0,252.33,197.54,2814.34,3006.29,0,310.05,224.83,0,14216.56,0,4951.21,185.15,2523.25,31143.76
2019,NCRO,05_Sacramento River,17356.14,863721.14,384.4,0,95090.07,21033.93,34498.44,78821.37,217803.9,365443.78,107230.21,0,15636.01,630.7,0,20768.36,206611.18,480583.52,11278.06,100773.77,2637664.98
2019,NCRO,06_San Joaquin River,19260.69,21980.65,685.18,0,247191.86,16112.66,10141.55,2071,210111.2,186172.22,58374.36,0,21160.54,2449.54,10887.46,22088.17,308994.81,392780.23,12915.88,353761.63,1897139.64
2019,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,7733.74,102004.82,0,0,0,0,0,6.41,0,0,0,0,109744.96
2020,NCRO,01_North Coast,1963.31,0,0,0,36.71,0,0,35.75,235.97,35228.97,0,0,0,0,0,1206.03,0,7952.78,892.31,148299.02,195850.85
2020,NCRO,02_San Francisco Bay,6799.12,0,0,0,344.71,223.82,472.95,79.55,1605.1,16626.37,0,0,80.62,24.44,0,5012.17,2097.25,6424.42,2006.66,167727.83,209525.02
2020,NCRO,03_Central Coast,1662.85,0,0,0,1873.27,362.74,0,169.29,275.16,1179.76,2493.4,0,406.51,357.84,0,14953.95,0,5508.25,152.32,2542.54,31937.87
2020,NCRO,05_Sacramento River,48564.19,968138.18,945.09,0,117043.89,15945.5,37310.74,65696.87,236419.15,412125.4,107589.14,0,14301.17,1164.91,947.06,24279.9,264638.04,530366.85,13868.3,114697.98,2974042.34
2020,NCRO,06_San Joaquin River,48048.28,23549.6,217.73,0,220507.87,14408.34,10576.03,4107.92,237802.41,199086.41,49746.15,0,23393.85,5640.35,7183.13,21224.5,356943.8,422647.17,20277.21,358737.98,2024098.74
2020,NCRO,08_North Lahontan,95.04,0,0,0,0,0,0,0,9874.4,115869.85,0,0,0,0,0,7.43,0,6.25,0,0,125852.98
2016,SCRO,03_Central Coast,2635.51,0,0,0,244.2,1063.59,91.4,3863.41,15251.27,42267.62,481.65,128,635.7,1101.51,872,535762.9,1807.2,22566.31,25859.33,245343.73,899975.33
2016,SCRO,06_San Joaquin River,76625.96,15060.33,233916.89,0,410601.96,26590.92,1784.7,22168.23,504777.22,303020.13,153198.85,0,32979.32,12036.46,22295.9,18969.6,2342789.49,511022.94,32402.4,319888.16,5040129.46
2016,SCRO,07_Tulare Lake,485856.33,0,573536.32,0,687492.29,25617.74,90288.38,16176.95,880491.47,109763.54,312743.28,0,64989.74,116937.65,19607.68,108858.06,3394146.14,1327746.87,906756.47,1456832.55,10577841.46
2017,SCRO,03_Central Coast,26422.56,0,0,0,431.32,1253.19,1482.73,262.48,8896.79,29786.69,1632.09,0,1103.17,5607.86,2984.89,434718.53,9883.47,23672.92,29594.78,316130.91,893864.36
2017,SCRO,06_San Joaquin River,72223.95,14594.87,231993.55,0,370331.86,15947.44,651.98,4128.98,357924.39,238521.53,116157.51,0,26890.16,3110.24,57523.51,41989.53,2244158.18,358807.14,30732.11,256792.9,4442479.83
2017,SCRO,07_Tulare Lake,172460.51,0,636606.74,0,614753.72,19286.69,75016.65,10153.18,619193.6,97307.9,222530.66,0,53021.11,39980.23,29307.75,165089.79,3446371.59,918426.66,909901.82,1264297.67,9293706.26
2018,SCRO,03_Central Coast,38757.6,0,0,0,235.64,142.56,426.45,214.62,9777.17,27251.86,1787.61,0,1503.94,5006.42,2120.24,429830.09,6897.25,22769.65,28342.33,262073.48,837136.91
2018,SCRO,06_San Joaquin River,111818.76,13352.69,248725.64,0,373866.23,16958.5,399.64,2071.89,396435.16,262683.64,125314.5,0,30960.03,3878.41,58344.34,38686.68,2369659.53,351632.39,31942.59,270134.73,4706865.35
2018,SCRO,07_Tulare Lake,248843.79,0,685320.51,0,608714.04,22779.73,95523.55,4797.65,684711.46,105945.79,230802.95,0,62253.4,47159.17,30685.88,159705.77,3573078.64,961298.49,933458.62,1218431.29,9673510.73
2019,SCRO,03_Central Coast,29092.5,0,0,0,387.44,538.82,1999.77,0,8155.58,30992.13,1331.68,0,523.08,4900.85,0,402819.03,9239.43,22949.51,24022.96,252530.38,789483.16
2019,SCRO,06_San Joaquin River,54381.01,13671.74,236047.4,0,374451.19,15514.3,806.85,2020.18,359861.83,241940.62,106063.63,0,18779.81,2528.69,49929.85,36763.87,2113268.31,373705.08,26915.54,244817.59,4271467.49
2019,SCRO,07_Tulare Lake,147753.22,0,634297.68,0,632345.91,20621.95,65457.56,8323.97,578350.27,91624.45,203512.69,0,42853.07,43114.93,25785.54,158737.8,3287697.63,891159.53,809042.07,1176184.28,8816862.55
2020,SCRO,03_Central Coast,20791.87,0,0,0,142.89,824.36,3187.64,267.61,7524.1,21196.99,1134.92,0,372.02,4870.65,2141.93,367839.5,10521.73,25197.59,26466.86,262516.67,754997.33
2020,SCRO,06_San Joaquin River,132121.63,15397.77,179857.16,0,371220.78,11034.68,0,4092.12,351443.91,206993.62,142708.7,0,24297.35,4148.35,0,40936.16,2351509.33,304191.22,32601.33,290599.31,4463153.42
2020,SCRO,07_Tulare Lake,220541.54,0,447945.06,0,560392.09,8411.32,31271.92,5830.3,593050.12,62029.32,254354.51,0,46410.74,57454.9,0,156194.46,3564692.94,726433.38,881126.47,1204245.28,8820384.36
2010,NRO,01_North Coast,108612.64,131.91,0,0,32.61,2.48,0,1411.47,185847.91,310623.46,0,0,6.02,6747.87,17331.12,13905.44,10.74,469,0,299.78,645432.44
2010,NRO,05_Sacramento River,33535.66,1458237.41,6029.44,0,35490.97,7252.28,1206.47,12257.45,184305.05,588125.69,21155.08,0,13280.89,5253.95,0,6154.95,327675.06,305587.41,60880.87,26724.25,3093152.87
2010,NRO,08_North Lahontan,8982.79,44649.79,0,0,0,285.36,956.34,0,97005.26,192673.16,0,0,0,814.82,0,1118.65,0,15.9,0,0,346502.07
2010,NCRO,01_North Coast,113.51,0,0,0,215.07,0,0,3932.28,0,43979.1,0,0,9.08,0,0,1402.24,0,10985.06,805.1,38260.55,99701.99
2010,NCRO,02_San Francisco Bay,654.98,0,0,0,714.66,296.6,235.8,168.31,186.33,25240.27,37.8,3.81,602.29,204.19,0,12072.65,555.9,4665.2,1706.89,46416.3,93761.96
2010,NCRO,03_Central Coast,28.67,0,0,0,1180.45,1.06,0,0,391.09,1121.58,1994.93,953.68,337.36,728.96,0,14768.3,0,1440.97,0,785.7,23732.73
2010,NCRO,05_Sacramento River,88399.47,1127263.25,2232.63,0,169561.97,36740.99,14681.99,93028.04,445206.34,620196.29,142934.32,6285.35,35696.1,6774.76,0,18611.12,67770.16,420699.04,9768.38,26910.5,3332760.69
2010,NCRO,06_San Joaquin River,28170.8,34570.52,0,0,335733.12,25125.74,15640.44,63454.61,325033.67,191733.14,107837.72,13934.49,14546.27,3905.98,7056.59,42322.15,163025.67,314648.52,14885.01,124304.47,1825928.89
2010,NCRO,08_North Lahontan,0,0,0,0,0,0,0,0,14099.72,157034.97,0,0,0,0,0,0,0,0,0,0,171134.68
2010,SCRO,03_Central Coast,727.19,0,0,0,405.38,1237.54,1254.97,4463.2,1570.26,16968.9,4623.63,1736.45,431.32,9409.68,0,327142.44,0,13410.58,2009.96,86177.42,471568.92
2010,SCRO,06_San Joaquin River,27329.85,35517.99,188295.97,471.1,545531.3,72600.48,4378.98,548301.78,781139.38,335350.74,148703.6,34419.44,37433.31,12264,279.04,75685.2,1232494.26,279500.34,16310.76,234962.52,4610970.05
2010,SCRO,07_Tulare Lake,339360.77,0,660173.46,845.2,1073218.59,50596.1,19011.52,761212.54,1566725.96,223838.51,313893.16,9339.38,48658.89,136978.79,24147.64,119901.78,2020286.61,824042.36,726963.54,906813.12,9826007.92